余清芳抗日紀念碑,120.481800,23.129580
噍吧哖紀念公園,120.457440,23.119620
台南科學園區,120.282010,23.101460
善化慶安宮,120.289890,23.132520
鄭成功墓址紀念碑,120.228970,23.036930
新化老街,120.308030,23.035870
虎頭埤風景區,120.336100,23.027120
大坑休閒農場,120.390280,23.006970
噶瑪噶居寺,120.400050,23.053720
308高地,120.442650,22.977090
保安車站,120.231650,22.932980
臺南家具產業博物館,120.222470,22.923950
仁壽宮與歸仁十三窯,120.292950,22.969800
世界蛇王教育農場,120.294460,22.978400
穎川家廟,120.275110,22.996630
關廟山西宮,120.326050,22.961640
千佛山菩提寺,120.346570,22.957150
牛埔農塘,120.409550,22.927510
龍船窩,120.378140,22.954000
虎形山公園,120.360030,22.964680
蘆竹溝漁港,120.096040,23.234510
尖山埤江南渡假村,120.401190,23.249440
永安高爾夫球場渡假村,120.449620,23.286500
南寶高爾夫俱樂部,120.373740,23.151630
南化烏山台灣獼猴區,120.495210,23.024950
將軍溪口紅樹林,120.116260,23.225790
台南高爾夫球場,120.341240,23.036490
火山碧雲寺,120.480930,23.325160
大安生態教育農場,120.318670,23.118780
果農之家,120.512440,23.199660
溪南春休閒渡假漁村,120.116700,23.126850
柳營區八翁酪農專業區,120.301160,23.268390
草山月世界,120.429450,23.007140
水火同源,120.484160,23.321930
吉貝耍平埔文化園區,120.380440,23.296350
台灣詩路,120.226870,23.277560
七股觀海樓,120.077110,23.144910
崁頭山步道,120.447280,23.282500
梅嶺登山步道,120.560360,23.184370
龜丹休閒體驗農園,120.508440,23.136870
吉園休閒農場,120.271140,23.186850
春園休閒農場,120.151960,23.120390
台灣烏腳病醫療紀念館,120.123730,23.269570
玄空法寺,120.481980,23.180590
綠谷西拉雅,120.332020,23.028090
微風山谷藝術村,120.452820,23.059550
亞力山大蝴蝶生態教育農場,120.260000,22.979720
日光石頭博物館,120.379650,23.396050
永康公園,120.243460,23.002470
七甲花卉區,120.293020,22.983280
成功國小蝴蝶園,120.180440,23.121390
鯤喜灣文化園區-龍山寺,120.171530,22.961680
鯤喜灣文化園區-海景天橋,120.169560,22.961500
鯤喜灣文化園區-萬皇宮,120.177780,22.941500
鯤喜灣文化園區-萬年殿,120.180480,22.933330
鯤喜灣文化園區-保安宮,120.180610,22.925200
鯤喜灣-親水公園,120.175120,22.922360
看西街教會,120.198530,22.996100
普濟殿,120.199190,22.998970
臺灣府城城垣小東門段殘蹟,120.218190,22.999580
億載金城 (二鯤鯓砲台),120.160010,22.988360
赤嵌樓,120.202420,22.997220
祀典大天后宮(明寧靖王府邸),120.201490,22.996600
五妃廟,120.205020,22.982570
四草砲台,120.135000,23.019180
兌悅門,120.194430,23.000730
臺灣府城隍廟,120.209140,22.991980
三山國王廟,120.202920,23.001380
開基天后宮,120.202490,22.999670
開元寺,120.222980,23.011310
原德商東興洋行(現為德式古蹟餐廳),120.158860,23.001730
原英商德記洋行,120.159810,23.003360
妙壽宮,120.161670,22.999790
延平街古井,120.161540,23.000890
水仙宮,120.198210,22.996790
臺南德化堂,120.206020,22.989110
蕭氏節孝坊,120.198830,22.990600
石鼎美古宅,120.198990,22.995580
景福祠,120.198450,22.997700
報恩堂,120.203480,22.992510
臺灣府城城垣南門段殘蹟,120.206280,22.985610
開基靈祐宮,120.203720,22.998050
總趕宮,120.199730,22.992030
接官亭,120.195560,22.996990
東嶽殿,120.209410,22.990480
臺灣首廟天壇(天公廟),120.203960,22.993870
臺南故事影像館(原鄭成功祖廟),120.202990,22.992620
法華寺,120.209720,22.983780
烏鬼井,120.204030,23.001760
大觀音亭祀典興濟宮,120.206070,22.998390
台南公園,120.211900,23.002060
西華堂,120.210580,22.999460
臺灣府城巽方砲臺(巽方靖鎮),120.219600,22.984300
大東門,120.203650,22.986860
原台南測候所,120.205080,22.993680
成功大學舊文學院及大成館(原日軍步兵第二聯隊營舍),120.219530,22.996330
臺南火車站,120.212570,22.997230
臺灣城殘蹟(安平古堡內牆),120.160700,23.001900
原安平港導流堤南堤,120.149380,22.986470
安平市仔街何旺厝,120.162460,22.998870
安平海頭社魏宅,120.162920,23.002090
原台南神社事務所及外苑,120.203150,22.989570
湯德章紀念公園,120.205470,22.992540
大井頭,120.201580,22.995340
藍晒圖文創園區,120.196890,22.987090
葉石濤文學紀念館(原山林事務所),120.204650,22.991250
廣安宮,120.201670,22.997420
金華府,120.197000,22.997370
西市場(大菜市),120.198260,22.994110
淺草新天地,120.197620,22.993790
國立台南大學紅樓,120.208110,22.985210
原台南市警察局(原日治時台南警察署),120.205030,22.991070
土地銀行台南分行(原日本勸業銀行台南支店),120.203100,22.992160
台南武德殿,120.203440,22.990670
台南愛國婦人館,120.204240,22.989020
台南消防隊第二分隊(原台南合同廳舍),120.204280,22.992490
吳園(原台南公會堂),120.205950,22.994210
321巷藝術聚落(原日軍步兵第二聯隊官舍群),120.208430,23.004110
王姓大宗祠,120.205920,22.999110
台南二中(原台南中學學校講堂),120.214070,23.005470
原水交社宿舍群暨文化景觀,120.201100,22.976650
原台灣總督府專賣局台南支局,120.187950,22.967740
原臺南州立農事試驗場宿舍群及辦公廳舍,120.220090,22.983390
原臺灣府城東門段城垣殘蹟,120.215000,22.986810
台灣糖業試驗所,120.221040,22.964750
原台南廳長官邸,120.215200,22.993500
南一中紅樓及小禮堂(原台南州立第二中學校校舍本館暨講堂),120.215770,22.994270
臺南神學院(原台南神學校校舍暨禮拜堂),120.213990,22.989350
原臺南縣知事官邸,120.213130,22.992410
媽祖樓天后宮,120.197530,23.000420
集福宮,120.196160,22.999790
朱玖瑩紀念館,120.159680,23.003340
原安平陳保正厝,120.163520,23.000510
重慶寺,120.203610,22.991580
延平郡王祠,120.208220,22.987980
勝利國小禮堂(原勝利國民學校禮堂),120.217810,22.988570
台江生態文化園區,120.135560,23.019260
安平港國家歷史風景區,120.161420,23.001250
孔廟文化園區,120.204090,22.990550
五條港文化園區,120.196430,22.998680
赤嵌文化園區,120.196450,22.994820
鎮北坊文化園區,120.208000,23.008510
東安坊文化園區,120.217500,22.987360
安平樹屋,120.159560,23.003310
三老爺宮,120.204990,23.000170
觀夕平台,120.147130,22.990230
安平老街(延平老街),120.161730,23.000760
林默娘公園,120.157520,22.993550
開基武廟,120.200790,22.996390
香光聖堂,120.212920,23.052590
林初埤木棉花道,120.410020,23.377470
後壁下茄苳旌忠廟,120.363460,23.351640
鄭成功紀念公園,120.114020,23.058410
吳萬春香舖,120.201880,22.996430
鶯料理,120.202920,22.991370
布袋嘴寮代天府,120.208230,23.062390
國立中興大學新化林場,120.352780,23.026940
八老爺牧場,120.300660,23.268120
北極殿(中西區),120.204720,22.994410
原日軍台南衛戍病院,120.215640,23.002420
六重溪溫泉,120.478180,23.313030
港香蘭綠色健康知識館,120.284060,23.093390
網仔寮沙洲,120.109610,23.294530
頂頭額沙洲,120.037190,23.105030
曾文溪口濕地,120.077110,23.145310
四草野生動物保護區,120.132520,23.014720
四草紅樹林保護區,120.137450,23.021370
鹽水溪口濕地,120.153310,23.004900
南灣碼頭遊憩區,120.045240,23.108870
國聖燈塔,120.035900,23.100680
臺南鹽田永鎮宮,120.147320,23.033440
菁寮老街,120.335880,23.378670
北門東隆宮,120.111800,23.238330
麻豆文化館,120.248440,23.182910
橋南老街文化館,120.267290,23.317080
台江六孔管理站(含遊客中心),120.135150,23.019450
拔馬平埔文物館,120.405490,23.056020
麻豆林家四房厝,120.244960,23.179710
安平天后宮(開台天后宮),120.160660,23.000630
鹽埕天后宮,120.189470,22.971290
玉勒朝南宮天上聖母廟,120.216080,23.007470
隆田隆本復興宮,120.315860,23.199210
頭社太上龍頭忠義廟,120.383900,23.151220
西拉雅部落-吉貝耍,120.385590,23.294970
西拉雅部落-北頭洋,120.162590,23.172320
西拉雅部落-頭社,120.386620,23.143470
鹽水天主神聖堂,120.266110,23.318930
東山牛肉崎警察官吏派出所,120.415220,23.279520
原台南農校日式宿舍群,120.243980,23.020400
御真影奉安殿(原新化尋常小學校),120.309760,23.038370
竹門綠色隧道,120.439970,23.376420
黑面琵鷺賞鳥亭,120.052850,23.079150
東山服務區,120.398310,23.286620
要月吊橋,120.430190,23.005560
凌波吊橋,120.297240,23.198220
大內西拉雅吊橋,120.373490,23.140310
永興吊橋,120.478780,23.186690
玉豐芒果樹綠色隧道,120.439260,23.376490
佳里木棉綠色隧道,120.155650,23.184980
旺萊公園(大潭埤),120.342880,22.956720
芙蓉埤生態園區,120.357830,23.334030
崑山湖(鯽魚潭),120.253180,22.998770
老牛的家,120.341550,23.263860
洲仔尾保寧宮,120.229110,23.038770
六甲鎮南宮,120.366730,23.227220
開基永華宮,120.205170,22.989700
泮宮石坊,120.206640,22.990200
後壁無米樂社區(無米里社區由菁寮里、墨林里、後廍里所組成),120.337560,23.380960
東山175咖啡大道,120.487670,23.260620
小南海風景區,120.394120,23.390350
崁頂福安宮,120.502830,23.297270
東山碧軒寺,120.403400,23.326060
玉井虎頭山,120.476840,23.126270
蘇厝真護宮,120.250050,23.131520
台南藝術大學,120.374320,23.186010
海安路藝術街,120.199750,22.995520
西羅殿,120.195840,22.996900
成大榕園,120.219980,22.997260
巴克禮公園,120.223770,22.973120
神農街,120.196550,22.997570
二王廟,120.247460,23.019390
大灣廣護宮,120.267400,23.007250
龍崎文衡殿,120.377050,22.951410
夕遊靜泊行館(原台鹽宿舍),120.159150,23.002160
王雞屎洋宅,120.159120,23.001340
後壁土溝農村美術館,120.380620,23.374790
樹谷生活科學館,120.262410,23.103480
新營印度紫檀綠色隧道,120.272220,23.266410
HMTM和明紡織文化館,120.101180,23.119520
臺灣金屬創意館,120.275420,23.038650
康那香不織布創意王國,120.137210,23.216880
瓜瓜園地瓜生態故事館,120.308580,23.025750
卡多利亞良食故事館,120.357960,23.363210
麗豐微酵館,120.323400,23.217150
跨虹吊橋,120.363730,23.206450
虎月吊橋,120.336940,23.026490
望龍吊橋,120.360400,22.965980
山上天后宮,120.355050,23.100540
善化糖廠,120.281560,23.155440
安平天主教文物館,120.159410,23.000130
蘭科植物園,120.372370,23.089310
西社西㡣殿,120.159420,23.001080
永康三崁店糖廠神社遺蹟,120.240570,23.047390
新化朝天宮,120.306660,23.039880
鹿耳門歷史文化區域地方文化館,120.124460,23.037210
國立成功大學博物館,120.216810,22.996610
隆田考古展示室,120.318200,23.191050
牛埔泥岩水土保持教學園區(牛埔農塘),120.377100,22.919840
仁德十三甲武德宮,120.222530,22.943070
東門美術館,120.203970,22.988970
札哈木會館,120.163970,22.995210
鹿耳門鎮門宮,120.110140,23.020860
新化武德殿,120.308610,23.033430
慈蓮寺,120.424240,23.030080
臨濮堂施氏大宗祠,120.140170,23.206710
茅港尾天后宮,120.283000,23.223560
陳桂記大宗祠,120.150270,23.246210
月津港親水公園,120.267170,23.316950
二行清王宮,120.222640,22.916010
八份姑媽宮,120.219540,23.124220
後甲關帝殿,120.232630,22.985120
德高厝上帝廟,120.235140,22.965900
彌陀寺,120.214390,22.988210
龍山寺,120.219540,22.986560
龍湖寺,120.478970,23.021180
大圓滿廟,120.478970,23.042610
竹溪寺,120.208490,22.977390
代天院,120.319550,23.279020
永安宮,120.293850,23.077280
大社東勢北極殿,120.329140,23.090390
同濟宮,120.318110,23.311150
濟安宮,120.311310,23.302430
真武殿,120.313110,23.299770
學甲大灣清濟宮,120.186330,23.211080
保西代天府,120.277710,22.997640
護庇宮,120.267140,23.318030
大豐南天宮(蔡觀音廟),120.222360,23.264360
下營風鈴木廊道,120.231710,23.233900
下營小葉欖仁綠色隧道,120.277680,23.241260
白河後壁印度紫檀廊道,120.394450,23.357370
白河將軍埤南洋櫻廊道,120.399230,23.390730
後壁上茄苳樟樹廊道,120.374880,23.374810
大甲萬龍宮,120.239730,22.940120
正王府,120.054970,23.086180
林子內教會,120.461690,23.367860
關子嶺火王爺廟,120.504670,23.338340
仙祖廟(紫雲殿),120.499620,23.339600
安定保安宮,120.254160,23.111570
蘇厝長興宮,120.249830,23.124560
玄天上帝廟,120.466040,23.123800
『腳の眼鏡』足部科學體驗中心(紅崴科技股份有限公司),120.152440,23.043290
東和蜂文化觀光工廠(東和蜂業有限公司),120.406430,23.321770
台鉅美妝觀光工廠,120.258720,22.986990
關子嶺溫泉公園,120.504720,23.339590
關子嶺老街,120.500070,23.334890
關子嶺閑雲橋,120.504820,23.339470
洪通故居彩繪村,120.151710,23.290220
新安宮藝文中心,120.133420,23.286020
華美光學eye玩視界,120.211250,23.073010
關子嶺大凍山步道,120.513070,23.324120
陳永華墓(陳永華總制夫婦古墓),120.371110,23.247370
奇美食品幸福工廠,120.216740,22.952800
白鵝生態教育農場,120.291320,23.246350
