Date,rate
2000/2/17,109.9
2000/2/18,110.8
2000/2/21,110.65
2000/2/22,111.7
2000/2/23,110.3
2000/2/24,111.2
2000/2/25,110.85
2000/2/28,108.9
2000/2/29,110.18
2000/3/1,109.2
2000/3/2,107.45
2000/3/3,107.6
2000/3/6,107.45
2000/3/7,107.9
2000/3/8,107.2
2000/3/9,106.85
2000/3/10,106.4
2000/3/13,105.9
2000/3/14,105.3
2000/3/15,106
2000/3/16,105.5
2000/3/17,106
2000/3/20,
2000/3/21,106.45
2000/3/22,106.75
2000/3/23,107.4
2000/3/24,107.4
2000/3/27,106.8
2000/3/28,106.55
2000/3/29,105.95
2000/3/30,105.65
2000/3/31,105.85
2000/4/3,104.9
2000/4/4,105.05
2000/4/5,105.1
2000/4/6,104.85
2000/4/7,104.9
2000/4/10,105.95
2000/4/11,106.45
2000/4/12,106.5
2000/4/13,105.95
2000/4/14,106.1
2000/4/17,104.2
2000/4/18,104.5
2000/4/19,104.9
2000/4/20,104.7
2000/4/21,105.73
2000/4/24,106
2000/4/25,105.35
2000/4/26,105.75
2000/4/27,106.25
2000/4/28,106.55
2000/5/1,107.75
2000/5/2,108.65
2000/5/3,
2000/5/4,
2000/5/5,
2000/5/8,108.95
2000/5/9,108.75
2000/5/10,109.33
2000/5/11,109.95
2000/5/12,108.18
2000/5/15,108.7
2000/5/16,108.9
2000/5/17,109.35
2000/5/18,108.85
2000/5/19,108.55
2000/5/22,107
2000/5/23,107.2
2000/5/24,106.55
2000/5/25,107.65
2000/5/26,107.5
2000/5/29,106.8
2000/5/30,106.9
2000/5/31,106.65
2000/6/1,108.5
2000/6/2,108.9
2000/6/5,107.95
2000/6/6,107.5
2000/6/7,105.9
2000/6/8,105.65
2000/6/9,106.25
2000/6/12,106.95
2000/6/13,106.8
2000/6/14,106.45
2000/6/15,106.57
2000/6/16,106.52
2000/6/19,106.2
2000/6/20,105.6
2000/6/21,105.32
2000/6/22,105.25
2000/6/23,104.75
2000/6/26,104.5
2000/6/27,105.55
2000/6/28,105.45
2000/6/29,105.1
2000/6/30,105.4
2000/7/3,105.95
2000/7/4,106.2
2000/7/5,105.93
2000/7/6,107.05
2000/7/7,107.65
2000/7/10,107
2000/7/11,106.95
2000/7/12,107.35
2000/7/13,108.33
2000/7/14,108.35
2000/7/17,108.1
2000/7/18,108.15
2000/7/19,108.2
2000/7/20,
2000/7/21,108.25
2000/7/24,108.85
2000/7/25,109
2000/7/26,109.25
2000/7/27,109.18
2000/7/28,108.7
2000/7/31,109.5
2000/8/1,109.35
2000/8/2,108.75
2000/8/3,109.05
2000/8/4,108.45
2000/8/7,108.7
2000/8/8,108.55
2000/8/9,108.6
2000/8/10,107.65
2000/8/11,108.7
2000/8/14,108.7
2000/8/15,109.4
2000/8/16,109.03
2000/8/17,108.4
2000/8/18,108.95
2000/8/21,108.15
2000/8/22,108.45
2000/8/23,107.45
2000/8/24,107.05
2000/8/25,106.9
2000/8/28,106.3
2000/8/29,106.55
2000/8/30,106.15
2000/8/31,106.4
2000/9/1,106.55
2000/9/4,105.8
2000/9/5,106.3
2000/9/6,105.8
2000/9/7,105.95
2000/9/8,105.27
2000/9/11,106.2
2000/9/12,106.2
2000/9/13,107
2000/9/14,107.15
2000/9/15,
2000/9/18,107.15
2000/9/19,106.85
2000/9/20,107.2
2000/9/21,106.6
2000/9/22,106.85
2000/9/25,107.8
2000/9/26,107.42
2000/9/27,107.6
2000/9/28,107.5
2000/9/29,107.85
2000/10/2,108.2
2000/10/3,108.8
2000/10/4,108.78
2000/10/5,109.18
2000/10/6,108.95
2000/10/9,
2000/10/10,108.5
2000/10/11,107.95
2000/10/12,107.8
2000/10/13,107.77
2000/10/16,107.95
2000/10/17,108
2000/10/18,108.08
2000/10/19,107.75
2000/10/20,108.48
2000/10/23,108.92
2000/10/24,108.2
2000/10/25,107.95
2000/10/26,108.25
2000/10/27,108.35
2000/10/30,108.75
2000/10/31,109.05
2000/11/1,108.88
2000/11/2,108.3
2000/11/3,
2000/11/6,107.15
2000/11/7,107.4
2000/11/8,107.2
2000/11/9,107.3
2000/11/10,107.57
2000/11/13,107.96
2000/11/14,107.68
2000/11/15,108.19
2000/11/16,108.78
2000/11/17,108.82
2000/11/20,109.02
2000/11/21,109.7
2000/11/22,110.05
2000/11/23,
2000/11/24,110.8
2000/11/27,111.25
2000/11/28,110.45
2000/11/29,110.18
2000/11/30,111.17
2000/12/1,110.5
2000/12/4,111.05
2000/12/5,111.15
2000/12/6,110.8
2000/12/7,110.45
2000/12/8,110.6
2000/12/11,110.92
2000/12/12,110.9
2000/12/13,112.35
2000/12/14,112.45
2000/12/15,112.45
2000/12/18,112.6
2000/12/19,112.15
2000/12/20,112.85
2000/12/21,112.9
2000/12/22,112.6
2000/12/26,112.85
2000/12/27,113.4
2000/12/28,114.05
2000/12/29,114.4
2001/1/2,
2001/1/3,
2001/1/4,113.85
2001/1/5,116.5
2001/1/8,
2001/1/9,115.9
2001/1/10,117.05
2001/1/11,116.7
2001/1/12,118.1
2001/1/15,119.25
2001/1/16,118.35
2001/1/17,117.05
2001/1/18,119
2001/1/19,117.45
2001/1/22,116.65
2001/1/23,117
2001/1/24,116.9
2001/1/25,117.7
2001/1/26,116.9
2001/1/29,117.66
2001/1/30,116.65
2001/1/31,116.15
2001/2/1,116.4
2001/2/2,115.25
2001/2/5,115.85
2001/2/6,115
2001/2/7,114.9
2001/2/8,116.25
2001/2/9,116.55
2001/2/12,
2001/2/13,117.25
2001/2/14,116.65
2001/2/15,116.2
2001/2/16,115.7
2001/2/19,115.83
2001/2/20,116.08
2001/2/21,115.55
2001/2/22,116
2001/2/23,116.75
2001/2/26,116.05
2001/2/27,116.05
2001/2/28,116.4
2001/3/1,117.3
2001/3/2,117.5
2001/3/5,119.3
2001/3/6,118.7
2001/3/7,119.3
2001/3/8,120.2
2001/3/9,119.5
2001/3/12,120.45
2001/3/13,120.18
2001/3/14,119.68
2001/3/15,120.85
2001/3/16,122.45
2001/3/19,123.3
2001/3/20,
2001/3/21,123.25
2001/3/22,123.65
2001/3/23,123.1
2001/3/26,123.5
2001/3/27,122.5
2001/3/28,121.9
2001/3/29,122.4
2001/3/30,124.6
2001/4/2,126.3
2001/4/3,126.45
2001/4/4,125.95
2001/4/5,124.7
2001/4/6,125.2
2001/4/9,124.85
2001/4/10,124.9
2001/4/11,124
2001/4/12,123
2001/4/13,124.2
2001/4/16,124.65
2001/4/17,124.45
2001/4/18,122.85
2001/4/19,122.1
2001/4/20,121.6
2001/4/23,122.05
2001/4/24,121.55
2001/4/25,122.2
2001/4/26,122.1
2001/4/27,123.45
2001/4/30,
2001/5/1,123.2
2001/5/2,122.1
2001/5/3,
2001/5/4,
2001/5/7,121.68
2001/5/8,121.65
2001/5/9,121.65
2001/5/10,122.15
2001/5/11,122.5
2001/5/14,122.68
2001/5/15,123.25
2001/5/16,123.9
2001/5/17,123.25
2001/5/18,122.65
2001/5/21,123.45
2001/5/22,122.85
2001/5/23,121.6
2001/5/24,120
2001/5/25,120.2
2001/5/28,121
2001/5/29,121.37
2001/5/30,120.2
2001/5/31,119.2
2001/6/1,119.15
2001/6/4,119.4
2001/6/5,119.3
2001/6/6,120.5
2001/6/7,120.2
2001/6/8,120.2
2001/6/11,121.15
2001/6/12,121.9
2001/6/13,122.2
2001/6/14,121.9
2001/6/15,121.52
2001/6/18,122.85
2001/6/19,123.3
2001/6/20,123.1
2001/6/21,123.85
2001/6/22,124.3
2001/6/25,124.2
2001/6/26,123.6
2001/6/27,123.95
2001/6/28,124.6
2001/6/29,124.05
2001/7/2,124.7
2001/7/3,123.95
2001/7/4,124.5
2001/7/5,125.4
2001/7/6,125.75
2001/7/9,125.55
2001/7/10,125.85
2001/7/11,125.65
2001/7/12,124.1
2001/7/13,124.2
2001/7/16,124.98
2001/7/17,125.45
2001/7/18,125.25
2001/7/19,124
2001/7/20,124
2001/7/23,123.55
2001/7/24,124.35
2001/7/25,124.35
2001/7/26,123.5
2001/7/27,123.75
2001/7/30,124.65
2001/7/31,124.8
2001/8/1,124.8
2001/8/2,124.4
2001/8/3,123.95
2001/8/6,123.96
2001/8/7,123.9
2001/8/8,123.5
2001/8/9,123.5
2001/8/10,122.15
2001/8/13,122.05
2001/8/14,123
2001/8/15,121.45
2001/8/16,119.85
2001/8/17,120.25
2001/8/20,120.45
2001/8/21,120.83
2001/8/22,119.8
2001/8/23,120.45
2001/8/24,119.7
2001/8/27,120.23
2001/8/28,120.25
2001/8/29,119.9
2001/8/30,119.65
2001/8/31,118.95
2001/9/3,119.15
2001/9/4,118.9
2001/9/5,119.75
2001/9/6,121.3
2001/9/7,121
2001/9/10,120.05
2001/9/11,121.6
2001/9/12,119.35
2001/9/13,119.7
2001/9/14,119
2001/9/17,117.85
2001/9/18,117.85
2001/9/19,117.95
2001/9/20,117.53
2001/9/21,117.2
2001/9/24,
2001/9/25,117.3
2001/9/26,117.3
2001/9/27,118.45
2001/9/28,119.3
2001/10/1,119.75
2001/10/2,120.25
2001/10/3,120.9
2001/10/4,120.35
2001/10/5,120.5
2001/10/8,
2001/10/9,120
2001/10/10,120.5
2001/10/11,120.25
2001/10/12,121.33
2001/10/15,121.05
2001/10/16,120.75
2001/10/17,121.6
2001/10/18,121
2001/10/19,121.2
2001/10/22,121.45
2001/10/23,122.65
2001/10/24,122.58
2001/10/25,123.1
2001/10/26,122.68
2001/10/29,122.53
2001/10/30,121.95
2001/10/31,121.82
2001/11/1,122.33
2001/11/2,121.83
2001/11/5,121.73
2001/11/6,121.55
2001/11/7,120.83
2001/11/8,120.95
2001/11/9,120.35
2001/11/12,
2001/11/13,120.45
2001/11/14,120.85
2001/11/15,121.55
2001/11/16,122.2
2001/11/19,122.4
2001/11/20,123
2001/11/21,123.05
2001/11/22,123.3
2001/11/23,123.2
2001/11/26,
2001/11/27,124.1
2001/11/28,124.28
2001/11/29,123.55
2001/11/30,123.02
2001/12/3,123.7
2001/12/4,124.25
2001/12/5,124.2
2001/12/6,124.7
2001/12/7,124.93
2001/12/10,125.75
2001/12/11,125.95
2001/12/12,125.88
2001/12/13,126.1
2001/12/14,127.35
2001/12/17,127.8
2001/12/18,128.25
2001/12/19,128.2
2001/12/20,128.7
2001/12/21,129.35
2001/12/24,
2001/12/25,130.8
2001/12/26,130.8
2001/12/27,131.3
2001/12/28,131.8
2001/12/31,
2002/1/1,
2002/1/2,
2002/1/3,
2002/1/4,131.1
2002/1/7,130.8
2002/1/8,131.88
2002/1/9,132.98
2002/1/10,132.15
2002/1/11,132.35
2002/1/14,
2002/1/15,131.7
2002/1/16,131.35
2002/1/17,132.1
2002/1/18,132.9
2002/1/21,132.3
2002/1/22,133.15
2002/1/23,133.95
2002/1/24,134.45
2002/1/25,134.8
2002/1/28,133.82
2002/1/29,133.2
2002/1/30,132.75
2002/1/31,132.9
2002/2/1,134.3
2002/2/4,133.4
2002/2/5,132.2
2002/2/6,133.8
2002/2/7,133.95
2002/2/8,134.05
2002/2/11,
2002/2/12,133.3
2002/2/13,133.15
2002/2/14,132.45
2002/2/15,132.75
2002/2/18,132.65
2002/2/19,133.43
2002/2/20,133.25
2002/2/21,133.9
2002/2/22,134.15
2002/2/25,133.95
2002/2/26,133.82
2002/2/27,134.45
2002/2/28,133.9
2002/3/1,133.55
2002/3/4,132.75
2002/3/5,132.35
2002/3/6,132.05
2002/3/7,129.95
2002/3/8,127.65
2002/3/11,128.95
2002/3/12,128.6
2002/3/13,129.3
2002/3/14,128.85
2002/3/15,129.25
2002/3/18,130.45
2002/3/19,131.15
2002/3/20,132.26
2002/3/21,
2002/3/22,132.35
2002/3/25,132.75
2002/3/26,133.1
2002/3/27,132.8
2002/3/28,132.6
2002/3/29,133.2
2002/4/1,133.25
2002/4/2,133.4
2002/4/3,132.7
2002/4/4,132.45
2002/4/5,132.3
2002/4/8,131.45
2002/4/9,131.75
2002/4/10,130.3
2002/4/11,131.45
2002/4/12,132.1
2002/4/15,131.65
2002/4/16,131.45
2002/4/17,131.05
2002/4/18,130.62
2002/4/19,130.1
2002/4/22,130.12
2002/4/23,129.88
2002/4/24,130.23
2002/4/25,129.5
2002/4/26,128.77
2002/4/29,
2002/4/30,128
2002/5/1,128.55
2002/5/2,127.1
2002/5/3,
2002/5/6,
2002/5/7,126.92
2002/5/8,128.18
2002/5/9,128.63
2002/5/10,128.6
2002/5/13,127.3
2002/5/14,128.25
2002/5/15,128.4
2002/5/16,127.7
2002/5/17,127.65
2002/5/20,125.8
2002/5/21,125.9
2002/5/22,125
2002/5/23,124.3
2002/5/24,125.05
2002/5/27,124.8
2002/5/28,124.75
2002/5/29,124.64
2002/5/30,124.25
2002/5/31,124.4
2002/6/3,124.35
2002/6/4,123.6
2002/6/5,124.05
2002/6/6,124.95
2002/6/7,124.4
2002/6/10,124.85
2002/6/11,124.6
2002/6/12,125.45
2002/6/13,125.75
2002/6/14,124.8
2002/6/17,124.3
2002/6/18,124.35
2002/6/19,124.25
2002/6/20,124
2002/6/21,123.4
2002/6/24,122.7
2002/6/25,121.6
2002/6/26,121
2002/6/27,120.1
2002/6/28,119.45
2002/7/1,119.5
2002/7/2,120
2002/7/3,120.15
2002/7/4,120.25
2002/7/5,120.4
2002/7/8,119.2
2002/7/9,118.75
2002/7/10,118.18
2002/7/11,117.7
2002/7/12,116.9
2002/7/15,116.3
2002/7/16,116.25
2002/7/17,115.95
2002/7/18,116.58
2002/7/19,115.9
2002/7/22,116.15
2002/7/23,116.95
2002/7/24,117.5
2002/7/25,116.35
2002/7/26,117.4
2002/7/29,119.18
2002/7/30,120.12
2002/7/31,119.85
2002/8/1,119.75
2002/8/2,118.95
2002/8/5,118.8
2002/8/6,119.8
2002/8/7,120.85
2002/8/8,120.15
2002/8/9,121.05
2002/8/12,119.9
2002/8/13,118.9
2002/8/14,117.05
2002/8/15,117.55
2002/8/16,117.6
2002/8/19,
2002/8/20,117.9
2002/8/21,119
2002/8/22,118.1
2002/8/23,119
2002/8/26,120.05
2002/8/27,119.68
2002/8/28,118.85
2002/8/29,118.4
2002/8/30,118.85
2002/9/2,118.7
2002/9/3,117.95
2002/9/4,117.3
2002/9/5,118.05
2002/9/6,118.55
2002/9/9,118.55
2002/9/10,118.55
2002/9/11,119.8
2002/9/12,120.18
2002/9/13,119.77
2002/9/16,
2002/9/17,122.75
2002/9/18,121.95
2002/9/19,121.7
2002/9/20,122.7
2002/9/23,
2002/9/24,123.65
2002/9/25,122.55
2002/9/26,122.9
2002/9/27,122.35
2002/9/30,121.55
2002/10/1,122.1
2002/10/2,122.95
2002/10/3,122.85
2002/10/4,122.85
2002/10/7,123.78
2002/10/8,124.25
2002/10/9,123.9
2002/10/10,123.48
2002/10/11,124
2002/10/14,
2002/10/15,124.35
2002/10/16,124.75
2002/10/17,124.35
2002/10/18,125.2
2002/10/21,124.95
2002/10/22,125.2
2002/10/23,124.3
2002/10/24,124.05
2002/10/25,124
2002/10/28,124.8
2002/10/29,123.55
2002/10/30,122.88
2002/10/31,122.45
2002/11/1,122.65
2002/11/4,
2002/11/5,121.9
2002/11/6,122.15
2002/11/7,121.7
2002/11/8,120.95
2002/11/11,119.55
2002/11/12,119.75
2002/11/13,119.7
2002/11/14,120.35
2002/11/15,120.65
2002/11/18,120.95
2002/11/19,120.95
2002/11/20,122.32
2002/11/21,122.4
2002/11/22,122.77
2002/11/25,122.62
2002/11/26,122.05
2002/11/27,121.7
2002/11/28,122.27
2002/11/29,122.3
2002/12/2,123.35
2002/12/3,124.47
2002/12/4,124.88
2002/12/5,125.25
2002/12/6,125.2
2002/12/9,123.2
2002/12/10,123.55
2002/12/11,123.9
2002/12/12,123.37
2002/12/13,122.65
2002/12/16,120.65
2002/12/17,120.75
2002/12/18,121.35
2002/12/19,121.15
2002/12/20,120.77
2002/12/23,
2002/12/24,120.4
2002/12/25,120.4
2002/12/26,120.25
2002/12/27,120
2002/12/30,119.9
2002/12/31,
2003/1/2,
2003/1/3,
2003/1/6,119.3
2003/1/7,119.45
2003/1/8,120.15
2003/1/9,118.9
2003/1/10,119.54
2003/1/13,
2003/1/14,118.9
2003/1/15,118.05
2003/1/16,118.2
2003/1/17,118
2003/1/20,118.2
2003/1/21,118.8
2003/1/22,118.15
2003/1/23,118.7
2003/1/24,117.98
2003/1/27,117.85
2003/1/28,118.57
2003/1/29,118.15
2003/1/30,118.6
2003/1/31,118.95
2003/2/3,120.15
2003/2/4,120.3
2003/2/5,119.6
2003/2/6,120
2003/2/7,119.7
2003/2/10,120.45
2003/2/11,
2003/2/12,120.75
2003/2/13,120.95
2003/2/14,120.4
2003/2/17,120.5
2003/2/18,119.25
2003/2/19,119.05
2003/2/20,118.9
2003/2/21,118.37
2003/2/24,118.4
2003/2/25,117.3
2003/2/26,117.45
2003/2/27,116.9
2003/2/28,117.75
2003/3/3,118.22
2003/3/4,117.55
2003/3/5,117.35
2003/3/6,117.38
2003/3/7,117.37
2003/3/10,116.78
2003/3/11,116.9
2003/3/12,117.45
2003/3/13,118
2003/3/14,118.2
2003/3/17,117.9
2003/3/18,118.65
2003/3/19,118.7
2003/3/20,120
2003/3/21,
2003/3/24,120.9
2003/3/25,119.85
2003/3/26,119.93
2003/3/27,119.85
2003/3/28,120.23
2003/3/31,120.15
2003/4/1,118.27
2003/4/2,117.9
2003/4/3,118.7
2003/4/4,119.95
2003/4/7,120.75
2003/4/8,119.95
2003/4/9,119.85
2003/4/10,120.1
2003/4/11,119.75
2003/4/14,120.65
2003/4/15,120.2
2003/4/16,120.26
2003/4/17,119.05
2003/4/18,119.75
2003/4/21,120.05
2003/4/22,120.65
2003/4/23,120.1
2003/4/24,119.95
2003/4/25,120.1
2003/4/28,120
2003/4/29,
2003/4/30,119.6
2003/5/1,118.9
2003/5/2,118.6
2003/5/5,
2003/5/6,118.55
2003/5/7,117.68
2003/5/8,116.65
2003/5/9,117.1
2003/5/12,116.9
2003/5/13,117
2003/5/14,116.6
2003/5/15,116.25
2003/5/16,116.3
2003/5/19,115.25
2003/5/20,117.08
2003/5/21,116.67
2003/5/22,117.65
2003/5/23,117.3
2003/5/26,116.88
2003/5/27,116.65
2003/5/28,117.25
2003/5/29,118.95
2003/5/30,118.35
2003/6/2,119
2003/6/3,118.4
2003/6/4,118.75
2003/6/5,118.45
2003/6/6,117.8
2003/6/9,118.45
2003/6/10,118.15
2003/6/11,117.77
2003/6/12,117.88
2003/6/13,117.6
2003/6/16,117.7
2003/6/17,117.6
2003/6/18,118.1
2003/6/19,118.65
2003/6/20,118.25
2003/6/23,118.3
2003/6/24,117.65
2003/6/25,117.5
2003/6/26,118.25
2003/6/27,119.45
2003/6/30,119.85
2003/7/1,119.65
2003/7/2,119.2
2003/7/3,118.25
2003/7/4,118.4
2003/7/7,118.1
2003/7/8,118.18
2003/7/9,118.35
2003/7/10,117.8
2003/7/11,117.9
2003/7/14,117.73
2003/7/15,117.75
2003/7/16,118.25
2003/7/17,118.15
2003/7/18,118.93
2003/7/21,
2003/7/22,119.2
2003/7/23,119.05
2003/7/24,118.8
2003/7/25,119.15
2003/7/28,119.1
2003/7/29,119.3
2003/7/30,119.88
2003/7/31,120.1
2003/8/1,120.4
2003/8/4,119.8
2003/8/5,120.35
2003/8/6,119.9
2003/8/7,120.14
2003/8/8,119.22
2003/8/11,118.9
2003/8/12,118.68
2003/8/13,119.13
2003/8/14,119.3
2003/8/15,119
2003/8/18,119.36
2003/8/19,119.35
2003/8/20,118.65
2003/8/21,118.1
2003/8/22,117.82
2003/8/25,117.58
2003/8/26,117.53
2003/8/27,117.6
2003/8/28,117.5
2003/8/29,117.05
2003/9/1,116.65
2003/9/2,116.7
2003/9/3,116.3
2003/9/4,116.8
2003/9/5,116.82
2003/9/8,117.32
2003/9/9,116.65
2003/9/10,116.8
2003/9/11,117.17
2003/9/12,117.06
2003/9/15,
2003/9/16,117.18
2003/9/17,116.15
2003/9/18,116.07
2003/9/19,115.43
2003/9/22,112.2
2003/9/23,
2003/9/24,112.15
2003/9/25,111.9
2003/9/26,112
2003/9/29,111.25
2003/9/30,111.2
2003/10/1,111.2
2003/10/2,111
2003/10/3,110.93
2003/10/6,111.1
2003/10/7,111
2003/10/8,109.65
2003/10/9,109.05
2003/10/10,109.15
2003/10/13,
2003/10/14,109.2
2003/10/15,109.1
2003/10/16,109.61
2003/10/17,109.85
2003/10/20,109.7
2003/10/21,109.8
2003/10/22,109.55
2003/10/23,109.03
2003/10/24,109.6
2003/10/27,108.9
2003/10/28,108.3
2003/10/29,107.97
2003/10/30,108.3
2003/10/31,108.76
2003/11/3,
2003/11/4,110.2
2003/11/5,109.68
2003/11/6,109.97
2003/11/7,110.2
2003/11/10,109.5
2003/11/11,108.8
2003/11/12,108.75
2003/11/13,108.4
2003/11/14,108.03
2003/11/17,109.5
2003/11/18,108.85
2003/11/19,108.15
2003/11/20,108.93
2003/11/21,109.1
2003/11/24,
2003/11/25,109.4
2003/11/26,109.55
2003/11/27,109.02
2003/11/28,109.5
2003/12/1,109.75
2003/12/2,109.26
2003/12/3,108.75
2003/12/4,108.3
2003/12/5,108.35
2003/12/8,107.65
2003/12/9,107.15
2003/12/10,108.65
2003/12/11,108.2
2003/12/12,108
2003/12/15,108.03
2003/12/16,107.75
2003/12/17,107.5
2003/12/18,107.45
2003/12/19,107.64
2003/12/22,107.62
2003/12/23,
2003/12/24,107.48
2003/12/26,107.05
2003/12/29,107.03
2003/12/30,107.1
2003/12/31,
2004/1/2,
2004/1/5,106.9
2004/1/6,106.25
2004/1/7,106.24
2004/1/8,106.15
2004/1/9,107.55
2004/1/12,
2004/1/13,106.53
2004/1/14,106.22
2004/1/15,106.25
2004/1/16,106.1
2004/1/19,106.55
2004/1/20,107.5
2004/1/21,107.18
2004/1/22,106.88
2004/1/23,106.2
2004/1/26,106.22
2004/1/27,106.15
2004/1/28,106.2
2004/1/29,106.1
2004/1/30,105.97
2004/2/2,105.61
2004/2/3,105.53
2004/2/4,105.39
2004/2/5,105.53
2004/2/6,106.15
2004/2/9,105.7
2004/2/10,105.45
2004/2/11,
2004/2/12,105.34
2004/2/13,105.39
2004/2/16,105.45
2004/2/17,105.67
2004/2/18,105.56
2004/2/19,106.6
2004/2/20,107.5
2004/2/23,108.8
2004/2/24,108.65
2004/2/25,108.2
2004/2/26,108.9
2004/2/27,109
2004/3/1,109.25
2004/3/2,109.03
2004/3/3,110.2
2004/3/4,110.15
2004/3/5,111.2
2004/3/8,112.12
2004/3/9,111.12
2004/3/10,111.25
2004/3/11,110.8
2004/3/12,111.1
2004/3/15,110.85
2004/3/16,110.15
2004/3/17,108.25
2004/3/18,107.2
2004/3/19,107.2
2004/3/22,107.35
2004/3/23,106.74
2004/3/24,106.72
2004/3/25,106.05
2004/3/26,106.1
2004/3/29,105.6
2004/3/30,105.6
2004/3/31,104.3
2004/4/1,104.03
2004/4/2,104.15
2004/4/5,104.3
2004/4/6,105.5
2004/4/7,105.6
2004/4/8,105.6
2004/4/9,106.5
2004/4/12,106.43
2004/4/13,105.2
2004/4/14,107
2004/4/15,108.55
2004/4/16,108.65
2004/4/19,107.95
2004/4/20,108.2
2004/4/21,108.9
2004/4/22,109.38
2004/4/23,109.45
2004/4/26,109
2004/4/27,108.55
2004/4/28,109.2
2004/4/29,
2004/4/30,110.2
2004/5/3,
2004/5/4,
2004/5/5,
2004/5/6,108.82
2004/5/7,110.45
2004/5/10,112.6
2004/5/11,113.5
2004/5/12,112.65
2004/5/13,114
2004/5/14,114.4
2004/5/17,113.7
2004/5/18,114.3
2004/5/19,113.25
2004/5/20,113.25
2004/5/21,112.75
2004/5/24,112.5
2004/5/25,113.05
2004/5/26,111.75
2004/5/27,111.4
2004/5/28,110.5
2004/6/1,109.75
2004/6/2,110.8
2004/6/3,110.7
2004/6/4,111.07
2004/6/7,110.15
2004/6/8,109.7
2004/6/9,109.4
2004/6/10,109.95
2004/6/11,110
2004/6/14,110.9
2004/6/15,110.87
2004/6/16,109.45
2004/6/17,110.05
2004/6/18,109.5
2004/6/21,108.5
2004/6/22,108.6
2004/6/23,108.75
2004/6/24,108.25
2004/6/25,107.35
2004/6/28,107.85
2004/6/29,108.3
2004/6/30,108.38
2004/7/1,108.15
2004/7/2,109.05
2004/7/5,108.65
2004/7/6,109.3
2004/7/7,108.75
2004/7/8,108.8
2004/7/9,108.4
2004/7/12,107.9
2004/7/13,108.7
2004/7/14,109.13
2004/7/15,109.35
2004/7/16,109.6
2004/7/19,
2004/7/20,108.5
2004/7/21,108.55
2004/7/22,109.8
2004/7/23,109.75
2004/7/26,109.65
2004/7/27,109.88
2004/7/28,111
2004/7/29,111.65
2004/7/30,112.08
2004/8/2,111.25
2004/8/3,110.58
2004/8/4,111.25
2004/8/5,111.2
2004/8/6,111.63
2004/8/9,110.24
2004/8/10,110.55
2004/8/11,111.28
2004/8/12,110.62
2004/8/13,111.7
2004/8/16,110.63
2004/8/17,110.45
2004/8/18,109.95
2004/8/19,109.5
2004/8/20,109.15
2004/8/23,109.2
2004/8/24,109.95
2004/8/25,109.5
2004/8/26,110.08
2004/8/27,109.2
2004/8/30,110.25
2004/8/31,109.65
2004/9/1,109.22
2004/9/2,109.5
2004/9/3,109.58
2004/9/6,110.3
2004/9/7,109.7
2004/9/8,109.43
2004/9/9,109.5
2004/9/10,110.1
2004/9/13,109.47
2004/9/14,109.85
2004/9/15,109.7
2004/9/16,109.95
2004/9/17,109.6
2004/9/20,
2004/9/21,110
2004/9/22,109.8
2004/9/23,
2004/9/24,110.55
2004/9/27,110.62
2004/9/28,111.2
2004/9/29,111.1
2004/9/30,111
2004/10/1,110.08
2004/10/4,110.72
2004/10/5,110.87
2004/10/6,111.1
2004/10/7,111.05
2004/10/8,110.58
2004/10/11,
2004/10/12,109.65
2004/10/13,109.6
2004/10/14,109.67
2004/10/15,109.6
2004/10/18,109.25
2004/10/19,109.42
2004/10/20,108.6
2004/10/21,107.82
2004/10/22,107.6
2004/10/25,106.77
2004/10/26,106.72
2004/10/27,107.1
2004/10/28,106.15
2004/10/29,106.13
2004/11/1,106.25
2004/11/2,106.4
2004/11/3,
2004/11/4,106.25
2004/11/5,106.08
2004/11/8,105.45
2004/11/9,105.6
2004/11/10,105.88
2004/11/11,106.98
2004/11/12,106.66
2004/11/15,105.34
2004/11/16,105.45
2004/11/17,105.41
2004/11/18,103.97
2004/11/19,104.19
2004/11/22,103.3
2004/11/23,
2004/11/24,103.4
2004/11/25,102.85
2004/11/26,102.4
2004/11/29,102.9
2004/11/30,103.18
2004/12/1,102.8
2004/12/2,102.2
2004/12/3,103.5
2004/12/6,102.2
2004/12/7,103.05
2004/12/8,103.1
2004/12/9,104
2004/12/10,105.28
2004/12/13,104.85
2004/12/14,104.75
2004/12/15,105.25
2004/12/16,104.3
2004/12/17,104.48
2004/12/20,104.35
2004/12/21,103.86
2004/12/22,104.35
2004/12/23,
2004/12/24,103.67
2004/12/27,103.9
2004/12/28,103.2
2004/12/29,103.35
2004/12/30,104.12
2004/12/31,
2005/1/3,
2005/1/4,102.75
2005/1/5,104.4
2005/1/6,104
2005/1/7,104.57
2005/1/10,
2005/1/11,104
2005/1/12,103.4
2005/1/13,102.5
2005/1/14,103
2005/1/17,102.15
2005/1/18,102.55
2005/1/19,102.4
2005/1/20,102.65
2005/1/21,103.45
2005/1/24,102.87
2005/1/25,102.68
2005/1/26,103.5
2005/1/27,103.3
2005/1/28,103.2
2005/1/31,103.6
2005/2/1,103.63
2005/2/2,103.65
2005/2/3,104.23
2005/2/4,104.5
2005/2/7,104.3
2005/2/8,105.15
2005/2/9,105.65
2005/2/10,105.6
2005/2/11,
2005/2/14,104.97
2005/2/15,105.2
2005/2/16,105
2005/2/17,105.25
2005/2/18,105.5
2005/2/21,105.73
